#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2008176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24836, tid=5644
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\civil\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i5-12450HX, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 29 00:51:00 2026 Hora Padrão da Bahia elapsed time: 2235.598704 seconds (0d 0h 37m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f2439e2c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5644, stack(0x000000e27f100000,0x000000e27f200000) (1024K)]


Current CompileTask:
C2:2235598 279385 %     4       com.android.tools.r8.internal.re0::b @ 454 (3610 bytes)

Stack: [0x000000e27f100000,0x000000e27f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.variant.impl.BuiltArtifactsImpl$initializedElementType$2  : loaded 4 times (x 79B)
Class com.android.aapt.Resources$XmlNode                                              : loaded 4 times (x 204B)
Class com.android.ide.common.resources.AssetFile                                      : loaded 4 times (x 83B)
Class com.android.tools.r8.graph.n9                                                   : loaded 4 times (x 88B)
Class com.android.tools.r8.internal.yi                                                : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.a1                                                : loaded 4 times (x 86B)
Class com.android.tools.r8.shaking.w3                                                 : loaded 4 times (x 81B)
Class com.android.tools.r8.graph.cb                                                   : loaded 4 times (x 106B)
Class com.android.tools.r8.internal.nf0                                               : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.vp2                                               : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.ai0                                               : loaded 4 times (x 162B)
Class com.android.tools.r8.internal.is2                                               : loaded 4 times (x 196B)
Class com.android.tools.r8.synthesis.w                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.dex.x0                                                     : loaded 4 times (x 77B)
Class com.android.builder.utils.SynchronizedFile                                      : loaded 4 times (x 72B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl                            : loaded 4 times (x 85B)
Class com.android.utils.GrabProcessOutput$1                                           : loaded 4 times (x 105B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.MethodTypeExtractorVisitor: loaded 4 times (x 105B)
Class kotlin.jvm.functions.Function6                                                  : loaded 4 times (x 70B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 4 times (x 85B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 4 times (x 86B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$WaitForTaskCompletion$Result$Succeeded: loaded 4 times (x 71B)
Class com.android.tools.r8.dex.y                                                      : loaded 4 times (x 72B)
Class com.android.tools.r8.shaking.o8                                                 : loaded 4 times (x 79B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 4 times (x 142B)
Class com.android.tools.r8.internal.ve0                                               : loaded 4 times (x 112B)
Class com.android.tools.r8.internal.yl0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.ih0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.jf1                                               : loaded 4 times (x 84B)
Class com.android.tools.r8.graph.ua                                                   : loaded 4 times (x 105B)
Class com.android.tools.r8.references.f                                               : loaded 4 times (x 89B)
Class com.android.tools.r8.ir.optimize.f                                              : loaded 4 times (x 72B)
Class kotlin.text.LinesIterator                                                       : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.f3                                                : loaded 4 times (x 277B)
Class com.android.tools.r8.internal.qn2                                               : loaded 4 times (x 74B)
Class com.android.tools.r8.graph.c7                                                   : loaded 4 times (x 70B)
Class [Lcom.android.tools.r8.Resource;                                                : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$initBuildAnalyzerService$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_TEXT_REPORT   : loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.ProcessNavigationXmlTask$CreationAction$configure$1: loaded 4 times (x 78B)
Class com.android.tools.r8.internal.ui0                                               : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.ee0                                               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.BuildToolsExecutableInput_Decorated           : loaded 4 times (x 128B)
Class com.android.aaptcompiler.Visibility                                             : loaded 4 times (x 72B)
Class com.android.tools.r8.shaking.x7$a                                               : loaded 4 times (x 127B)
Class com.android.tools.r8.CompilationMode                                            : loaded 4 times (x 79B)
Class com.android.aapt.ConfigurationOuterClass                                        : loaded 4 times (x 71B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Hdr;                   : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.hl0                                               : loaded 4 times (x 160B)
Class com.android.aapt.Resources$MacroBody                                            : loaded 4 times (x 212B)
Class com.android.aapt.Resources$StringPool$Builder                                   : loaded 4 times (x 295B)
Class com.android.tools.r8.internal.u1                                                : loaded 4 times (x 188B)
Class com.android.builder.packaging.DexPackagingMode                                  : loaded 4 times (x 79B)
Class com.android.aapt.Resources$Primitive$EmptyType                                  : loaded 4 times (x 193B)
Class com.android.manifmerger.AttributeModel$Builder                                  : loaded 4 times (x 78B)
Class android.aapt.pb.internal.ResourcesInternal$CompiledFileOrBuilder                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.so                                                : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.ck                                                : loaded 4 times (x 70B)
Class com.google.common.collect.AbstractTable$CellSet                                 : loaded 4 times (x 136B)
Class com.android.manifmerger.MergingReport$Result                                    : loaded 4 times (x 79B)
Class com.android.builder.dexing.r8.ClassFileProviderFactory                          : loaded 4 times (x 82B)
Class kotlin.reflect.KProperty2                                                       : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.yn1                                               : loaded 4 times (x 298B)
Class [Lcom.android.tools.r8.graph.b1;                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.e8                                                   : loaded 4 times (x 72B)
Class com.android.tools.r8.graph.o6$m                                                 : loaded 4 times (x 164B)
Class com.android.tools.r8.GlobalSyntheticsConsumer                                   : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_EXPORT_CLASS_LIST: loaded 4 times (x 74B)
Class com.android.manifmerger.MergingReport$Record$Severity                           : loaded 4 times (x 79B)
Class [Lcom.android.manifmerger.ManifestSystemProperty$UsesSdk;                       : loaded 4 times (x 69B)
Class com.android.build.api.variant.impl.ArtifactTypeTypeAdapter                      : loaded 4 times (x 73B)
Class com.android.aaptcompiler.ResourceCompiler$getCompileMethod$2                    : loaded 4 times (x 125B)
Class com.google.protobuf.Utf8                                                        : loaded 4 times (x 71B)
Class com.android.aaptcompiler.FloatParsingKt                                         : loaded 4 times (x 71B)
Class com.android.aaptcompiler.StringPool                                             : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dexing.DexParameters                          : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters   : loaded 4 times (x 70B)
Class com.android.builder.model.v2.ide.SyncIssue                                      : loaded 4 times (x 70B)
Class android.aapt.pb.internal.ResourcesInternal$CompiledFile$Symbol                  : loaded 4 times (x 199B)
Class com.android.aaptcompiler.buffer.BigBuffer                                       : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.wd                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.graph.dd                                                   : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.mi1                                               : loaded 4 times (x 272B)
Class com.android.tools.r8.internal.yh0                                               : loaded 4 times (x 162B)
Class com.android.aapt.Resources$SourcePosition                                       : loaded 4 times (x 195B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$KeysHidden;            : loaded 4 times (x 69B)
Class com.android.aapt.Resources$ResourceTableOrBuilder                               : loaded 4 times (x 70B)
Class com.android.aaptcompiler.StringPool$Context$Priority                            : loaded 4 times (x 79B)
Class com.android.resources.FolderTypeRelationship                                    : loaded 4 times (x 71B)
Class com.android.ide.common.resources.ResourceMergerItem$2                           : loaded 4 times (x 119B)
Class com.android.utils.PositionXmlParser$FakePool                                    : loaded 4 times (x 79B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 4 times (x 79B)
Class com.android.ide.common.resources.ResourceItem                                   : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.NonIncrementalTaskKt                    : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$configure$1: loaded 4 times (x 75B)
Class com.android.tools.r8.internal.x74                                               : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.id                                                : loaded 4 times (x 70B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFileTree$1$1   : loaded 4 times (x 75B)
Class com.android.ide.common.vectordrawable.IllegalVectorDrawableResourceRefException : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.LoggerWrapper$LoggerSupplier                  : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.aapt.WorkerExecutorResourceCompilationService$close$2: loaded 4 times (x 79B)
Class com.android.aaptcompiler.XmlUtilKt                                              : loaded 4 times (x 71B)
Class com.android.aapt.Resources$Primitive$1                                          : loaded 4 times (x 151B)
Class com.android.aapt.Resources$Style$Builder                                        : loaded 4 times (x 305B)
Class com.android.ide.common.symbols.IdProvider$Companion$constant$1                  : loaded 4 times (x 74B)
Class com.android.manifmerger.NavGraphExpander                                        : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATIONS_ZIP    : loaded 4 times (x 74B)
Class com.android.ide.common.resources.MergedAssetWriter                              : loaded 4 times (x 90B)
Class com.android.builder.dexing.DexUtilsKt                                           : loaded 4 times (x 71B)
Class com.google.common.util.concurrent.GwtFluentFutureCatchingSpecialization         : loaded 4 times (x 106B)
Class com.android.tools.r8.internal.lk                                                : loaded 4 times (x 131B)
Class com.android.tools.r8.internal.en0                                               : loaded 4 times (x 170B)
Class com.android.tools.r8.internal.od0                                               : loaded 4 times (x 160B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$WhenMappings           : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$createDefaultDebugKeystoreIfNeeded$1: loaded 4 times (x 75B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$WaitForReadyOnStdOut       : loaded 4 times (x 76B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 4 times (x 69B)
